a @(20,-80) "Skip terrain to complete survey" href=#survey
a @(69,6632) "evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L402" href=evidence/source/head--apps--cli--src--daemon--local-daemon-transport.ts.html#L402
a @(69,6661) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,6701) "#survey-error" href=#survey-error
a @(69,6921) "evidence/source/head--apps--cli--test--helpers--local-daemon-transport.ts.html#L47" href=evidence/source/head--apps--cli--test--helpers--local-daemon-transport.ts.html#L47
a @(69,6949) "evidence/source/head--apps--cli--test--helpers--workspace-daemon.ts.html#L11" href=evidence/source/head--apps--cli--test--helpers--workspace-daemon.ts.html#L11
a @(69,6978) "evidence/source/head--apps--cli--test--helpers--workspace-daemon.ts.html#L29" href=evidence/source/head--apps--cli--test--helpers--workspace-daemon.ts.html#L29
a @(69,7007) "evidence/source/head--apps--cli--src--daemon--workspace-daemon-requests.test.ts.html#L1880" href=evidence/source/head--apps--cli--src--daemon--workspace-daemon-requests.test.ts.html#L1880
a @(69,7036) "evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L222" href=evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L222
a @(69,7065) "evidence/source/head--apps--cli--src--cli-program-executor.test.ts.html#L121" href=evidence/source/head--apps--cli--src--cli-program-executor.test.ts.html#L121
a @(69,7093) "evidence/source/head--packages--daemon--src--daemon-policy.ts.html#L299" href=evidence/source/head--packages--daemon--src--daemon-policy.ts.html#L299
a @(69,7122) "evidence/source/head--apps--cli--test--helpers--daemon-controller.ts.html#L28" href=evidence/source/head--apps--cli--test--helpers--daemon-controller.ts.html#L28
a @(69,7151) "evidence/source/head--apps--cli--test--helpers--daemon-startup-coordinator.ts.html#L28" href=evidence/source/head--apps--cli--test--helpers--daemon-startup-coordinator.ts.html#L28
a @(69,7180) "evidence/source/head--apps--cli--test--helpers--daemon-resource-policy.ts.html#L30" href=evidence/source/head--apps--cli--test--helpers--daemon-resource-policy.ts.html#L30
a @(69,7209) "evidence/source/head--apps--cli--test--benchmark--daemon-scale-benchmark-harness.ts.html#L" href=evidence/source/head--apps--cli--test--benchmark--daemon-scale-benchmark-harness.ts.html#L187
a @(49,7248) "#survey-test-shape" href=#survey-test-shape
a @(69,7430) "evidence/source/base--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L11" href=evidence/source/base--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L11
a @(69,7459) "evidence/source/head--packages--daemon--src--daemon-policy.test.ts.html#L88" href=evidence/source/head--packages--daemon--src--daemon-policy.test.ts.html#L88
a @(69,7487) "evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L37" href=evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L37
a @(49,7527) "#survey-removed-tests" href=#survey-removed-tests
a @(69,7709) "evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L36" href=evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L36
a @(69,7737) "evidence/source/head--apps--cli--src--daemon--daemon-logger.test.ts.html#L365" href=evidence/source/head--apps--cli--src--daemon--daemon-logger.test.ts.html#L365
a @(69,7766) "evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L60" href=evidence/source/head--apps--cli--src--daemon--daemon-resource-monitor.test.ts.html#L60
a @(69,7795) "evidence/source/head--apps--cli--test--e2e--daemon--diagnostic-output.test.ts.html#L72" href=evidence/source/head--apps--cli--test--e2e--daemon--diagnostic-output.test.ts.html#L72
a @(69,7824) "evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L132" href=evidence/source/head--apps--cli--src--daemon--completion-spool.test.ts.html#L132
a @(49,7864) "#survey-test-contract" href=#survey-test-contract
a @(69,8045) "evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L78" href=evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L78
a @(69,8074) "evidence/source/base--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L77" href=evidence/source/base--apps--cli--src--daemon--daemon-navigation-worker.ts.html#L77
a @(69,8103) "evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-entry.ts.html#L44" href=evidence/source/head--apps--cli--src--daemon--daemon-navigation-worker-entry.ts.html#L44
a @(69,8131) "evidence/source/head--packages--daemon--src--daemon-policy.ts.html#L162" href=evidence/source/head--packages--daemon--src--daemon-policy.ts.html#L162
a @(69,8160) "evidence/source/intent.html#L67" href=evidence/source/intent.html#L67
a @(49,8200) "#survey-validation" href=#survey-validation
a @(1294,3575) "Experiment notes ↗" href=README.md
