a @(15,-60) "Skip to the instrument" href=#instrument
button @(121,2188) "Inferred project release returns synchronously. [raw 87]" type=submit
button @(121,2215) "Project graph release settles. [raw 88]" type=submit
button @(121,2242) "Definition lookup hits the existing entry. [raw 94]" type=submit
button @(755,1863) "Backend release starts. [raw 49]" type=submit
button @(755,1890) "Query service release starts. [raw 50]" type=submit
button @(755,1917) "Core’s six cache handles clear synchronously. [raw 52, 53, 54, 55, 56, 57]" type=submit
button @(755,1944) "Project graph release starts. [raw 59]" type=submit
button @(755,1971) "Configured project release starts. [raw 60]" type=submit
button @(755,1998) "Definition lookup misses; a new search is needed. [raw 73]" type=submit
button @(755,2025) "Definition cache stores the new promise immediately. [raw 75]" type=submit
button @(755,2052) "Probe settles held project release: fulfilled. [raw 80]" type=submit
button @(755,2079) "Configured project release settles. [raw 81]" type=submit
button @(755,2107) "Inferred project release starts. [raw 82]" type=submit
button @(755,2134) "Inferred project release returns synchronously. [raw 84]" type=submit
button @(755,2161) "Project graph release settles. [raw 85]" type=submit
button @(755,2188) "Query service release settles. [raw 86]" type=submit
button @(755,2215) "Backend release settles. [raw 87]" type=submit
button @(755,2242) "Definition lookup hits the existing entry. [raw 95]" type=submit
button @(1230,2467) "Solo + inspect ↗" type=submit
button @(1230,2643) "Solo + inspect ↗" type=submit
button @(1230,2819) "Solo + inspect ↗" type=submit
button @(1230,3013) "Solo + inspect ↗" type=submit
button @(1230,3208) "Inspect source ↗" type=submit
button @(1230,3402) "Inspect source ↗" type=submit
a @(70,3586) "↑ Return to the instrument" href=#instrument
a @(619,3817) "Open the frozen source book ↗" href=sources.html
a @(793,3817) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3817) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3817) "Experiment README ↗" href=README.md
a @(1300,3890) "Back to top ↑" href=#top
