a @(15,-60) "Skip to the instrument" href=#instrument
summary @(98,1781) "Read every selected step as text"
button @(121,1843) "Query service definition search starts. [raw 28]" type=submit
button @(121,1870) "Definition lookup misses; a new search is needed. [raw 29]" type=submit
button @(121,1897) "Definition cache stores the new promise immediately. [raw 32]" type=submit
button @(121,1924) "Backend refresh starts. [raw 35]" type=submit
button @(121,1951) "Source cache refresh starts. [raw 36]" type=submit
button @(121,1978) "Source cache refresh returns synchronously. [raw 37]" type=submit
button @(121,2005) "Project graph refresh starts. [raw 38]" type=submit
button @(121,2032) "Project graph refresh settles. [raw 42]" type=submit
button @(121,2059) "Workspace state refresh starts. [raw 43]" type=submit
button @(121,2086) "Workspace state refresh settles. [raw 45]" type=submit
button @(121,2113) "Query service beginTurn starts. [raw 46]" type=submit
button @(121,2140) "Service’s six Maps clear synchronously. [raw 48, 49, 50, 51, 52, 53]" type=submit
button @(121,2167) "Query service beginTurn returns synchronously. [raw 55]" type=submit
button @(121,2194) "Backend refresh settles. [raw 56]" type=submit
button @(121,2221) "Query service definition search starts. [raw 61]" type=submit
button @(121,2248) "Definition lookup misses; a new search is needed. [raw 62]" type=submit
button @(121,2275) "Definition cache stores the new promise immediately. [raw 64]" type=submit
button @(121,2302) "Query service definition search settles. [raw 67]" type=submit
button @(121,2329) "Probe releases held old search. [raw 69]" type=submit
button @(121,2356) "Query service definition search settles. [raw 70]" type=submit
button @(121,2383) "Query service definition search starts. [raw 76]" type=submit
button @(121,2410) "Definition lookup hits the existing entry. [raw 77]" type=submit
button @(755,1843) "Query service definition search starts. [raw 28]" type=submit
button @(755,1870) "Definition lookup misses; a new search is needed. [raw 29]" type=submit
button @(755,1897) "Definition cache stores the new promise immediately. [raw 32]" type=submit
button @(755,1924) "Backend refresh starts. [raw 35]" type=submit
button @(755,1951) "Source cache refresh starts. [raw 36]" type=submit
button @(755,1978) "Source cache refresh returns synchronously. [raw 37]" type=submit
button @(755,2005) "Project graph refresh starts. [raw 38]" type=submit
button @(755,2032) "Project graph refresh settles. [raw 42]" type=submit
button @(755,2059) "Workspace state refresh starts. [raw 43]" type=submit
button @(755,2086) "Workspace state refresh settles. [raw 45]" type=submit
button @(755,2113) "Query service beginTurn starts. [raw 46]" type=submit
button @(755,2140) "Core’s six cache handles clear synchronously. [raw 48, 49, 50, 51, 52, 53]" type=submit
button @(755,2167) "Query service beginTurn returns synchronously. [raw 55]" type=submit
button @(755,2194) "Backend refresh settles. [raw 56]" type=submit
button @(755,2221) "Query service definition search starts. [raw 61]" type=submit
button @(755,2248) "Definition lookup misses; a new search is needed. [raw 62]" type=submit
button @(755,2275) "Definition cache stores the new promise immediately. [raw 64]" type=submit
button @(755,2302) "Query service definition search settles. [raw 67]" type=submit
button @(755,2329) "Probe releases held old search. [raw 69]" type=submit
button @(755,2356) "Query service definition search settles. [raw 70]" type=submit
button @(755,2383) "Query service definition search starts. [raw 76]" type=submit
button @(755,2410) "Definition lookup hits the existing entry. [raw 77]" type=submit
button @(1230,2636) "Solo + inspect ↗" type=submit
button @(1230,2812) "Solo + inspect ↗" type=submit
button @(1230,2987) "Solo + inspect ↗" type=submit
button @(1230,3182) "Solo + inspect ↗" type=submit
button @(1230,3376) "Inspect source ↗" type=submit
button @(1230,3571) "Inspect source ↗" type=submit
a @(70,3754) "↑ Return to the instrument" href=#instrument
a @(619,3985) "Open the frozen source book ↗" href=sources.html
a @(793,3985) "Recording hashes & test inventory ↗" href=evidence/instrument-manifest.json
a @(993,3985) "Focused test output ↗" href=evidence/focused-tests.txt
a @(1120,3985) "Experiment README ↗" href=README.md
a @(1300,4059) "Back to top ↑" href=#top
